source;share/ros_ai_assistant/hook/cmake_prefix_path.ps1
source;share/ros_ai_assistant/hook/cmake_prefix_path.dsv
source;share/ros_ai_assistant/hook/cmake_prefix_path.sh
source;share/ros_ai_assistant/hook/ld_library_path_lib.ps1
source;share/ros_ai_assistant/hook/ld_library_path_lib.dsv
source;share/ros_ai_assistant/hook/ld_library_path_lib.sh
source;share/ros_ai_assistant/local_setup.bash
source;share/ros_ai_assistant/local_setup.dsv
source;share/ros_ai_assistant/local_setup.ps1
source;share/ros_ai_assistant/local_setup.sh
source;share/ros_ai_assistant/local_setup.zsh
